name: TransNeuro
channels:
  - conda-forge
  - anaconda
  - defaults
dependencies:
  - alabaster=0.7.12
  - argh=0.26.2
  - astroid=2.4.1
  - atomicwrites=1.4.0
  - attrs=19.3.0
  - autopep8=1.4.4
  - babel=2.8.0
  - backcall=0.1.0
  - bcrypt=3.1.7
  - bleach=3.1.4
  - ca-certificates=2020.6.24
  - certifi=2020.6.20
  - cffi=1.14.0
  - chardet=3.0.4
  - cloudpickle=1.4.1
  - colorama=0.4.3
  - cryptography=2.9.2
  - decorator=4.4.2
  - defusedxml=0.6.0
  - diff-match-patch=20181111
  - docutils=0.16
  - entrypoints=0.3
  - flake8=3.8.2
  - freetype=2.10.2
  - future=0.18.2
  - icu=58.2
  - idna=2.9
  - imagesize=1.2.0
  - importlib-metadata=1.6.0
  - importlib_metadata=1.6.0
  - intervaltree=3.0.2
  - ipykernel=5.1.4
  - ipython=7.13.0
  - ipython_genutils=0.2.0
  - isort=4.3.21
  - jedi=0.15.2
  - jinja2=2.11.2
  - jpeg=9b
  - json5=0.9.0
  - jsonschema=3.2.0
  - jupyter_client=6.1.3
  - jupyter_core=4.6.3
  - jupyterlab=2.1.3
  - jupyterlab_server=1.1.5
  - keyring=21.1.1
  - lazy-object-proxy=1.4.3
  - libpng=1.6.37
  - libsodium=1.0.16
  - libspatialindex=1.9.3
  - libtiff=4.1.0
  - lz4-c=1.9.2
  - m2w64-gcc-libgfortran=5.3.0
  - m2w64-gcc-libs=5.3.0
  - m2w64-gcc-libs-core=5.3.0
  - m2w64-gmp=6.1.0
  - m2w64-libwinpthread-git=5.0.0.4634.697f757
  - markupsafe=1.1.1
  - mccabe=0.6.1
  - mistune=0.8.4
  - msys2-conda-epoch=20160418
  - nbconvert=5.6.1
  - nbformat=5.0.6
  - notebook=6.0.3
  - numpydoc=0.9.2
  - olefile=0.46
  - openssl=1.1.1g
  - packaging=20.3
  - pandoc=2.2.3.2
  - pandocfilters=1.4.2
  - paramiko=2.7.1
  - parso=0.5.2
  - pathtools=0.1.2
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pillow=7.1.2
  - pip=20.0.2
  - pluggy=0.13.1
  - portaudio=19.6.0
  - prometheus_client=0.8.0
  - prompt-toolkit=3.0.4
  - prompt_toolkit=3.0.4
  - psutil=5.7.0
  - pyaudio=0.2.11
  - pycodestyle=2.6.0
  - pycparser=2.20
  - pydocstyle=4.0.1
  - pyflakes=2.2.0
  - pygments=2.6.1
  - pylint=2.5.2
  - pynacl=1.3.0
  - pyopenssl=19.1.0
  - pyparsing=2.4.7
  - pyqt=5.9.2
  - pyrsistent=0.16.0
  - pysocks=1.7.1
  - python=3.7.6
  - python-dateutil=2.8.1
  - python-jsonrpc-server=0.3.4
  - python-language-server=0.31.9
  - python_abi=3.7
  - pytz=2020.1
  - pywin32=227
  - pywin32-ctypes=0.2.0
  - pywinpty=0.5.7
  - pyyaml=5.3.1
  - pyzmq=18.1.1
  - qdarkstyle=2.8.1
  - qt=5.9.7
  - qtawesome=0.7.0
  - qtconsole=4.7.4
  - qtpy=1.9.0
  - requests=2.23.0
  - rope=0.17.0
  - rtree=0.9.4
  - send2trash=1.5.0
  - setuptools=46.4.0
  - sip=4.19.8
  - six=1.14.0
  - snowballstemmer=2.0.0
  - sortedcontainers=2.1.0
  - sphinx=3.0.3
  - sphinxcontrib-applehelp=1.0.2
  - sphinxcontrib-devhelp=1.0.2
  - sphinxcontrib-htmlhelp=1.0.3
  - sphinxcontrib-jsmath=1.0.1
  - sphinxcontrib-qthelp=1.0.3
  - sphinxcontrib-serializinghtml=1.1.4
  - spyder=4.1.2
  - spyder-kernels=1.9.1
  - sqlite=3.31.1
  - terminado=0.8.3
  - testpath=0.4.4
  - tk=8.6.10
  - toml=0.10.0
  - tornado=6.0.4
  - traitlets=4.3.3
  - typed-ast=1.4.1
  - ujson=1.35
  - urllib3=1.25.8
  - vc=14.1
  - vs2015_runtime=14.16.27012
  - watchdog=0.10.2
  - wcwidth=0.1.9
  - webencodings=0.5.1
  - wheel=0.34.2
  - win_inet_pton=1.1.0
  - wincertstore=0.2
  - winpty=0.4.3
  - wrapt=1.11.2
  - xz=5.2.5
  - yaml=0.1.7
  - yapf=0.28.0
  - zeromq=4.3.1
  - zipp=3.1.0
  - zlib=1.2.11
  - zstd=1.4.4
  - pip:
    - altgraph==0.17
    - appdirs==1.4.4
    - arabic-reshaper==2.0.15
    - astunparse==1.6.3
    - bitstring==3.1.6
    - cycler==0.10.0
    - dukpy==0.2.2
    - enum-compat==0.0.3
    - esprima==4.0.1
    - et-xmlfile==1.0.1
    - fbs==0.8.6
    - freetype-py==2.1.0.post1
    - gevent==20.5.1
    - gitdb==4.0.5
    - gitpython==3.1.2
    - glfw==1.11.1
    - greenlet==0.4.15
    - imageio==2.8.0
    - imageio-ffmpeg==0.4.2
    - ipywidgets==7.5.1
    - javascripthon==0.11
    - jdcal==1.4.1
    - joblib==0.15.1
    - json-tricks==3.15.2
    - jupyter==1.0.0
    - jupyter-console==6.1.0
    - kiwisolver==1.2.0
    - macholib==1.14
    - macropy3==1.1.0b2
    - matplotlib==3.2.1
    - mne==0.20.5
    - moviepy==1.0.3
    - msgpack==1.0.0
    - msgpack-numpy==0.4.6.post0
    - muselsl==2.0.2
    - numexpr==2.7.1
    - numpy==1.18.1
    - openpyxl==3.0.3
    - pandas==1.0.3
    - pefile==2019.4.18
    - proglog==0.1.9
    - psychopy==2020.1.2
    - ptyprocess==0.6.0
    - pygame==1.9.6
    - pygatt==4.0.5
    - pyglet==1.5.5
    - pyinstaller==3.4
    - pylsl==1.13.1
    - pyopenbci==0.13
    - pyopengl==3.1.5
    - pyosf==1.0.5
    - pypiwin32==223
    - pyqmix==2019.1
    - pyqt5==5.14.2
    - pyqt5-sip==12.7.2
    - pyqtgraph==0.10.0
    - pyserial==3.4
    - python-bidi==0.4.2
    - python-gitlab==2.2.0
    - pywinhook==1.6.2
    - questplus==2019.4
    - ruamel-yaml==0.16.10
    - ruamel-yaml-clib==0.2.0
    - scikit-learn==0.23.1
    - scipy==1.4.1
    - seaborn==0.10.1
    - sklearn==0.0
    - smmap==3.0.4
    - sounddevice==0.3.15
    - soundfile==0.10.3.post1
    - tables==3.6.1
    - threadpoolctl==2.0.0
    - tqdm==4.46.0
    - vispy==0.6.4
    - widgetsnbextension==3.5.1
    - wxpython==4.1.0
    - xarray==0.15.1
    - xlrd==1.2.0
    - xmltodict==0.12.0
    - zope-event==4.4
    - zope-interface==5.1.0
prefix: C:\Users\eredm\Miniconda2\envs\TransNeuro

